url_length,hostname_length,path_length,num_dots,num_subdomains,num_hyphens,num_digits,num_special_chars,has_https,has_ip,has_at_symbol,has_punycode,has_encoded_chars,path_depth,suspicious_term_count,label
35,28,0,1,0,2,1,0,0,0,0,0,0,0,0,1
31,17,5,1,0,1,0,0,1,0,0,0,0,1,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,13,0,1,0,0,1,0,0,0,0,0,0,0,0,1
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,27,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,2,1,1,0,0,1,0,0,0,0,0,0,0
35,28,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
68,29,11,2,1,0,0,0,0,0,0,0,0,1,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,2,0,1,0,0,0,0,0,0,0
44,35,0,3,2,2,2,0,1,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,3,2,1,0,0,0,0,0,0,0,0,0,1
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,2,0,1,0,0,0,0,0,0,0
32,24,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
30,23,0,2,1,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
17,10,0,1,0,0,3,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,21,0,2,1,1,4,0,1,0,0,0,0,0,0,1
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,18,0,1,0,1,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,1,0,0,1,0,0,0,0,0,0,0
71,45,17,3,2,5,9,0,1,0,0,0,0,3,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,1,6,0,1,0,0,0,0,0,0,1
19,12,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
403,13,20,3,2,0,10,0,0,1,0,0,0,3,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,18,0,2,1,0,0,0,1,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,17,21,2,1,0,0,0,1,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,2,1,0,0,0,1,0,0,0,0,0,0,0
39,32,0,2,1,0,1,0,0,0,0,0,0,0,0,1
40,31,0,2,1,2,0,0,1,0,0,0,0,0,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
64,25,11,2,1,0,1,0,0,0,0,0,0,1,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
37,29,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,1,0,0,0,0,0,0,0,0,0,1
24,17,0,1,0,0,2,0,0,0,0,0,0,0,0,1
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,32,0,1,0,0,0,0,1,0,0,0,0,0,0,0
101,27,6,1,0,1,0,0,1,0,0,0,0,1,0,1
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,3,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
36,27,0,2,1,0,0,0,1,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,2,3,0,1,0,0,0,0,0,0,1
53,45,0,3,2,2,7,0,1,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,41,0,2,1,3,1,0,1,0,0,0,0,0,2,1
28,11,8,1,0,0,0,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,33,12,2,1,1,10,0,1,0,0,0,0,1,0,1
29,21,0,1,0,1,0,0,1,0,0,0,0,0,0,0
30,22,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
68,46,13,3,2,0,0,0,1,0,0,0,0,2,0,1
51,31,11,2,1,2,2,0,1,0,0,0,0,1,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,6,7,1,0,0,0,0,1,0,0,0,0,1,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,2,1,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
48,41,0,3,2,2,5,0,0,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,1,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,1,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
110,30,14,1,0,1,1,0,1,0,0,0,0,2,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
54,46,0,2,1,3,6,0,0,0,0,0,0,0,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
56,47,0,3,2,4,22,0,1,0,0,0,0,0,0,1
103,36,59,6,5,0,11,0,0,0,0,0,0,3,1,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,31,0,2,1,0,0,0,1,0,0,0,0,0,0,0
35,28,0,2,1,1,8,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,1,0,0,3,0,1,0,0,0,0,0,0,0
30,23,0,2,1,0,0,0,0,0,0,0,0,0,0,1
56,47,0,3,2,4,21,0,1,0,0,0,0,0,0,1
35,26,0,2,1,0,0,0,1,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,1,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,28,0,1,0,2,0,0,0,0,0,0,0,0,0,1
32,24,0,3,2,0,0,0,1,0,0,0,0,0,0,0
42,33,0,2,1,2,2,0,1,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
97,40,49,2,1,1,1,0,0,0,0,0,0,2,0,1
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,1,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,1,0,0,0,0,0,0,0,0,1
42,33,0,2,1,0,2,0,1,0,0,0,0,0,0,1
26,17,0,2,1,1,2,0,1,0,0,0,0,0,0,1
34,27,0,2,1,0,0,0,0,0,0,0,0,0,0,1
56,22,7,2,1,1,1,0,1,0,0,0,0,1,0,1
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,1,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,1,0,0,0,0,0,0,0,0,0,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
66,16,41,1,0,0,0,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
90,19,62,2,1,0,0,0,1,0,0,0,0,3,0,1
34,25,0,1,0,2,0,0,1,0,0,0,0,0,0,1
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
44,35,0,2,1,0,0,0,1,0,0,0,0,0,1,1
27,20,0,2,1,0,0,0,0,0,0,0,0,0,0,1
41,29,4,3,2,0,7,0,0,0,0,0,0,1,0,1
38,30,0,2,1,0,5,0,0,0,0,0,0,0,0,1
36,28,0,1,0,1,0,0,1,0,0,0,0,0,0,0
19,12,0,1,0,0,1,0,0,0,0,0,0,0,0,1
36,29,0,3,2,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,1,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,2,1,0,0,0,1,0,0,0,0,0,0,0
38,30,0,3,2,1,0,0,1,0,0,0,0,0,0,1
27,18,0,2,1,1,4,0,1,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,32,0,1,0,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
30,23,0,1,0,0,0,0,0,0,0,0,0,0,0,1
208,52,3,3,2,2,0,0,1,0,0,0,0,1,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
17,10,0,1,0,0,1,0,0,0,0,0,0,0,0,1
28,20,0,1,0,1,0,0,1,0,0,0,0,0,1,0
23,16,0,1,0,0,3,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,28,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,27,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
381,19,166,2,1,0,0,0,1,0,0,0,0,2,0,1
29,22,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,13,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
51,42,0,2,1,0,18,0,1,0,0,0,0,0,0,1
31,22,0,2,1,1,2,0,1,0,0,0,0,0,0,1
28,21,0,1,0,1,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
57,21,12,2,1,0,0,0,1,0,0,0,0,1,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
32,23,0,2,1,0,0,0,1,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,21,0,3,2,0,0,0,1,0,0,0,0,0,1,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
49,21,19,1,0,0,0,0,1,0,0,0,0,2,0,1
30,16,5,1,0,0,0,0,1,0,0,0,0,1,0,1
31,24,0,1,0,1,0,0,0,0,0,0,0,0,0,1
34,27,0,2,1,0,10,0,0,0,0,0,0,0,0,1
84,27,49,3,2,0,0,0,0,0,0,0,0,2,0,1
25,16,0,2,1,0,0,0,1,0,0,0,0,0,0,1
25,18,0,2,1,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,8,19,1,0,0,0,0,1,0,0,0,0,1,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
138,15,75,1,0,0,0,0,1,0,0,0,1,7,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,6,0,0,0,0,0,0,0,0,1
31,24,0,1,0,0,0,0,0,0,0,0,0,0,1,1
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,1,0,1,0,0,0,0,0,0,0
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
18,10,0,1,0,0,0,0,1,0,0,0,0,0,0,0
48,31,8,3,2,1,0,0,1,0,0,0,0,1,0,1
28,20,0,1,0,0,1,0,1,0,0,0,0,0,0,0
26,18,0,2,1,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,1,1,0,1,0,0,0,0,0,0,0
86,13,64,2,1,0,0,0,1,0,0,0,0,2,0,1
34,26,0,3,2,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,31,0,3,2,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,2,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
47,10,29,1,0,0,0,0,0,0,0,0,0,3,0,1
83,74,0,3,2,0,8,0,1,0,0,0,0,0,0,1
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,15,0,1,0,0,0,0,1,0,0,0,0,0,0,1
39,30,0,2,1,2,0,0,1,0,0,0,0,0,0,1
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
34,25,0,2,1,1,6,0,1,0,0,0,0,0,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,2,1,0,0,0,0,0,0,0,0,0,0,1
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
40,32,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
19,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0
41,33,0,2,1,2,12,0,0,0,0,0,0,0,0,1
35,27,0,2,1,1,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
50,41,0,2,1,1,1,0,1,0,0,0,0,0,0,1
22,15,0,2,1,0,0,0,0,0,0,0,0,0,0,1
21,13,0,2,1,0,1,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,2,1,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
63,52,3,3,2,2,0,0,0,0,0,0,0,1,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
15,8,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,2,1,0,0,0,1,0,0,0,0,0,0,0
29,16,4,1,0,2,1,0,1,0,0,0,0,1,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
43,21,14,2,1,0,0,0,0,0,0,0,0,2,0,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
36,28,0,1,0,0,0,0,1,0,0,0,0,0,0,0
71,11,51,1,0,1,0,0,1,0,0,0,0,2,0,1
37,10,18,1,0,0,0,0,1,0,0,0,0,2,0,1
35,27,0,2,1,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
39,30,0,2,1,0,0,0,1,0,0,0,0,0,0,1
34,27,0,2,1,1,0,0,0,0,0,0,0,0,0,1
48,21,19,2,1,0,0,0,0,0,0,0,0,1,0,1
82,73,0,3,2,0,7,0,1,0,0,0,0,0,0,1
37,29,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,26,0,1,0,0,0,0,1,0,0,0,0,0,0,1
38,21,8,1,0,1,0,0,1,0,0,0,0,2,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,27,0,3,2,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,18,0,1,0,0,0,0,0,0,0,0,0,0,0,1
27,18,0,2,1,0,3,0,1,0,0,0,0,0,0,1
31,22,0,2,1,1,5,0,1,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,20,0,1,0,1,0,0,0,0,0,0,0,0,0,1
31,23,0,2,1,0,0,0,1,0,0,0,0,0,0,0
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
24,17,0,2,1,0,1,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,2,1,0,0,0,0,0,0,0,0,0,0,1
23,16,0,1,0,0,0,0,0,0,0,0,0,0,0,1
35,26,0,2,1,0,0,0,1,0,0,0,0,0,0,1
33,24,0,2,1,1,3,0,1,0,0,0,0,0,0,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
35,28,0,1,0,1,0,0,0,0,0,0,0,0,0,1
38,30,0,4,3,0,0,0,1,0,0,0,0,0,0,1
30,22,0,1,0,1,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
31,22,0,2,1,1,2,0,1,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
28,21,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,1,0,0,1,0,0,0,0,0,0,0
139,74,0,3,2,0,16,0,1,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,22,0,1,0,1,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,20,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
18,10,0,1,0,0,4,0,0,0,0,0,0,0,0,1
31,24,0,1,0,0,0,0,0,0,0,0,0,0,0,1
32,25,0,1,0,0,0,0,0,0,0,0,0,0,1,1
30,22,0,1,0,0,0,0,1,0,0,0,0,0,0,0
20,12,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,13,9,1,0,0,0,0,0,0,0,0,0,1,0,1
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,2,1,0,0,0,1,0,0,0,0,0,0,0
253,13,16,3,2,0,10,0,0,1,0,0,0,1,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
22,14,0,1,0,0,0,0,1,0,0,0,0,0,0,0
31,23,0,1,0,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,1,0,0,0,0,0,0,0,0,0,1
32,24,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,19,0,2,1,0,0,0,0,0,0,0,0,0,0,1
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
54,45,0,3,2,0,2,0,1,0,0,0,0,0,0,1
99,56,34,2,1,0,17,0,1,0,0,0,0,1,0,1
86,22,55,1,0,1,0,0,1,0,0,0,0,2,0,1
32,25,0,1,0,0,0,0,0,0,0,0,0,0,0,1
64,25,11,2,1,0,1,0,0,0,0,0,0,1,0,1
22,15,0,1,0,0,0,0,0,0,0,0,0,0,0,1
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
25,17,0,2,1,0,0,0,1,0,0,0,0,0,0,0
32,24,0,1,0,1,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,1,0,1,0,0,0,0,0,0,0
31,22,0,2,1,1,2,0,1,0,0,0,0,0,0,1
34,26,0,1,0,0,0,0,1,0,0,0,0,0,0,0
18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
38,30,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,14,0,1,0,0,0,0,0,0,0,0,0,0,0,1
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,1,0,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,15,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,17,0,2,1,0,0,0,0,0,0,0,0,0,0,1
25,17,0,1,0,0,0,0,1,0,0,0,0,0,0,0
30,23,0,1,0,0,0,0,0,0,0,0,0,0,0,1
28,20,0,1,0,0,0,0,1,0,0,0,0,0,0,0
95,39,47,2,1,3,0,0,1,0,0,0,0,5,1,1
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
22,14,0,2,1,0,0,0,1,0,0,0,0,0,0,0
27,19,0,1,0,0,0,0,1,0,0,0,0,0,0,0
24,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0
29,21,0,1,0,0,0,0,1,0,0,0,0,0,0,0
23,16,0,1,0,0,1,0,0,0,0,0,0,0,0,1
23,16,0,2,1,0,0,0,0,0,0,0,0,0,0,1
26,18,0,1,0,0,0,0,1,0,0,0,0,0,0,0
33,25,0,1,0,0,0,0,1,0,0,0,0,0,0,0
21,13,0,1,0,0,0,0,1,0,0,0,0,0,0,0
